Subject,0827CI221001,0827CI221002,0827CI221003,0827CI221004,0827CI221005,0827CI221006,0827CI221007,0827CI221008,0827CI221009,0827CI221010,0827CI221011,0827CI221012,0827CI221013,0827CI221014,0827CI221015,0827CI221016,0827CI221017,0827CI221018,0827CI221019,0827CI221020,0827CI221021,0827CI221022,0827CI221023,0827CI221024,0827CI221025,0827CI221026,0827CI221027,0827CI221028,0827CI221029,0827CI221030,0827CI221031,0827CI221032,0827CI221033,0827CI221034,0827CI221035,0827CI221036,0827CI221037,0827CI221038,0827CI221039,0827CI221040,0827CI221041,0827CI221042,0827CI221043,0827CI221044,0827CI221045,0827CI221046,0827CI221047,0827CI221048,0827CI221049,0827CI221050,0827CI221051,0827CI221052,0827CI221053,0827CI221054,0827CI221055,0827CI221056,0827CI221057,0827CI221058,0827CI221059,0827CI221060,0827CI221061,0827CI221062,0827CI221063,0827CI221064,0827CI221065,0827CI221066,0827CI221067,0827CI221068,0827CI221069,0827CI221070,0827CI221071,0827CI221072,0827CI221073,0827CI221074,0827CI221075,0827CI221076,0827CI221077
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT401- [T],C+,B+,C+,B+,C,B,B,C+,C,C+,B,B,C,C,C+,C+,C,C,,C+,C,C+,C+,C,B,B,C,C,C,C,B,B+,C+,F,B,D,B,B,B,B,C,F,B,B+,B,B+,C+,B,F (ABS),F,C,C,B+,B+,B,,C+,C,B,B+,C+,C+,C,B,B,B,B,C+,cs,F,C,B,C+,C,B,F,C+
CSIT402- [T],D,B,C+,B+,C,C+,C,C,D,B,C,C+,F,C+,C+,B,C,C,,C+,C,C,B,B,B,C+,D##,C,C+,D,B+,B,C+,C,B+,D,C+,C,B,C+,C,C,C,C+,C+,A,C,C+,F (ABS),F,D,F,C,B+,C,,C+,D,B+,A,D,C+,D,B+,C+,C+,B,B+,,F,C,B,C,C,B,D,C+
CSIT403- [T],D,C+,C+,B,C,C,C,D,D,C+,D,C,D,C+,C+,C+,C+,D,,C,C,C,B,B,C+,B,C,D,B,C+,B,B+,C+,D,B+,D,C+,C+,B+,B,C+,D,C+,B,C+,B,C,C+,F,F,D,D,C+,C+,D,,B,D,B,B,D,C,D,C+,C,C,C,C+,,D,C,B,C+,C,B,D,C+
CSIT404- [T],C,C+,B,B+,C+,B,C+,C+,C,B,C,C+,C,B,B,B+,C+,C+,,C+,C+,C+,B,B,B,B,C+,D,B,C,B,B,C+,C,B+,C,D,C,B+,B,C,C,C+,B,C+,B+,C,B+,C,F,C+,C,C+,B,B,,B,D##,B+,B+,C,C,C,B+,B,B+,B,B,,F,C+,B+,C+,B,B,D,C+
CSIT405- [T],F,C+,C+,B,C,C,C,C##,F,B,C,C+,F,C+,C+,B,F,C+,,C+,C,C+,B,B+,B+,C+,C+,F,B,C,B,B,B,C,A,C,C+,B,B+,B+,C+,C,C+,B,C+,B,C,A,F,C,C,C,C,B,C+,,B,D##,A,A,D##,C,C,B+,C+,C+,B,C+,,F,C+,B+,C+,C+,B+,F,C+
CSIT402- [P],C,A,B,A,C+,C+,B,B+,B,A,C+,A+,C+,B+,C+,A+,A,C+,,B+,B,B,B,A,B,B,C+,C+,C+,B+,A,C+,B,C,A+,C+,B+,C+,A+,A,B,C+,B+,A,A,A+,C+,B+,C+,B,B+,C+,B+,B+,B,,A,C+,A,A+,C+,B,C+,A,B+,B,B,B,,C+,B+,A,B,B,A,B+,B
CSIT403- [P],C+,A,A,A,B,A,B+,A,A,A,A,A+,C,A,A,A,A,C+,,B+,B+,B+,A,A+,B,A,B+,C+,B+,A,A,B,A,B+,A,B,B+,B+,A+,A+,B+,B,A,A+,A,A+,B,A+,F,B,B,B,B,B,B+,,A+,B,A+,A+,C+,B,B+,A+,B,B+,B+,B,,B,A,A+,A+,B,B+,B,A
CSIT404- [P],C+,A,B+,A+,B,B+,B+,A,B,A+,B,A+,B,A,A,A,A,B,,B+,B+,B+,A,A+,B+,B+,B+,B,B+,B+,A+,B+,B+,C+,A+,C+,B+,B+,A,A+,B,B,B,A+,A,A+,B,A+,C+,B,B+,B,B+,A,B+,,A+,B,A,A+,B,B,B,A+,B+,B,B+,B+,,C+,B+,A+,B+,C+,A,B,B
CSIT405- [P],B,A,B+,A+,B+,B+,B+,B+,B+,A,A,A+,C+,A,A,A,A+,B,,B,B+,B+,A,A+,B+,A,B+,B+,B,A,B+,B,B+,B,A+,B,B,B+,A+,A+,B,B,A,A+,B+,A+,B+,A+,C,B+,B+,B+,B+,A,B,,A+,B,A+,A+,B,B,B+,A+,A,B+,B+,B,,B,A,A+,A,B+,A,B+,A
CSIT406- [P],C+,A+,C+,A,B,B,B,B,C,A,C,A+,C,A,B,A,B+,C,,B,B+,B+,B,B,B+,B,C+,C,B,B+,A+,C,B,C,A+,C,C,C,A,A+,B+,C,C+,A,B+,A+,B,A,C,C+,C+,C+,B+,B+,C+,,A+,C+,A,A,C+,C+,C+,A,B+,C,C+,B,,C+,B,A+,F (ABS),C+,B,C+,C+
SGPA,4.5,7.29,6.5,8.04,5.67,6.42,6.13,5.92,4.54,7.21,5.63,7,3.75,6.71,6.63,7.38,5.67,5.38,,6.21,5.88,6.17,7.08,7.25,7.13,6.96,5.67,4.33,6.58,5.88,7.71,7.17,6.54,4.25,8.42,4.79,6.04,6.17,8.08,7.71,5.92,4.29,6.42,7.67,6.79,8.33,5.67,7.71,1.96,2.33,5.42,4.63,6.54,7.42,6.13,,7.42,4.79,8.13,8.5,5.08,5.71,5.17,7.88,6.67,6.5,6.7,6.71,,2.25,6.04,8,5.79,5.88,7.42,3.58,6.33
CGPA,4.93,7.46,6.61,7.47,6.04,6.43,5.87,5.6,5.5,7.05,5.96,6.88,5.06,6.62,6.78,7.18,6.82,5.32,,6.6,5.7,6.11,7.03,7.5,6.97,6.73,6.02,5.18,6.35,5.79,7,7.22,6.57,4.85,8.18,5.7,6.61,6.53,7.85,7.57,5.93,5.52,6.26,7.66,6.81,8.19,5.66,7.49,3.22,4.31,5.27,4.87,6.7,7.07,6.07,,7.09,4.59,8.01,8.09,5.77,5.97,5.37,7.72,6.64,7.38,7.09,6.61,,3.87,6.34,7.78,6.63,5.97,7.42,5.35,6.87
Result des,Fail in CSIT405[T],PASS,PASS,PASS,PASS,PASS,PASS,PASS,Fail in CSIT405[T],PASS,PASS,PASS,"Fail in CSIT402,CSIT405",PASS,PASS,PASS,Fail in CSIT405,PASS,,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS WITH GRACE,Fail in CSIT405,PASS,PASS,PASS,PASS,PASS,Fail in CSIT401,PASS,PASS,PASS,PASS,PASS,PASS,PASS,Fail in CSIT401,PASS,PASS,PASS,PASS,PASS,PASS,"Fail in BT401,CSIT402,P-CSIT403,CSIT403,CSIT405","Fail in BT401,CSIT402,CSIT403,CSIT404",PASS,Fail in CSIT402,PASS,PASS,PASS,,PASS,PASS WITH GRACE,PASS,PASS,PASS WITH GRACE,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,"Fail in BT401,CSIT402,CSIT404,CSIT405",PASS,PASS,Fail in P-CSIT406,PASS,PASS,"Fail in BT401,CSIT405",PASS
